email_text,category,urgency
Your recent update broke the billing feature.,complaint,low
I was charged incorrectly for my recent subscription.,complaint,medium
My dashboard has not been working since morning. Please fix this immediately.,complaint,medium
The router I received is damaged. I need a replacement.,complaint,high
I want to change my registered address.,request,medium
My app has not been working since two days. Please fix this immediately.,complaint,low
I want to know the status of my service request.,request,low
I was charged incorrectly for my recent payment.,complaint,medium
Your support team has not responded to my ticket for two days.,complaint,medium
Can you schedule a technician visit for next Monday?,request,low
Please resend the verification mail.,request,medium
"Your account will be blocked soon, verify now.",spam,low
Your recent update broke the notifications feature.,complaint,medium
"Your payment method is outdated, update to avoid suspension.",spam,low
"Your payment method is outdated, update to avoid suspension.",spam,low
Win a Thailand trip. Register immediately.,spam,low
"Your account will be blocked soon, verify now.",spam,low
My dashboard has not been working since yesterday. Please fix this immediately.,complaint,low
"Great job on the new notifications, it works very well.",feedback,low
"Great job on the new billing, it works very well.",feedback,low
My app has not been working since morning. Please fix this immediately.,complaint,medium
Can you schedule a technician visit for tomorrow?,request,low
Can you enable notifications on my account?,request,low
Please resend the receipt.,request,medium
I appreciate the clean and simple interface.,feedback,low
Can you enable notifications on my account?,request,low
My account shows wrong address. Kindly correct it.,complaint,medium
I want to know the status of my refund request.,request,low
I want to know the status of my replacement request.,request,low
You have an unclaimed cashback. Click to activate.,spam,low
Please update my mobile number in your records.,request,medium
Your support team handled my case professionally.,feedback,low
"Your account will be blocked soon, verify now.",spam,low
Can you enable auto-sync on my account?,request,medium
Please resend the receipt.,request,medium
"Your payment method is outdated, update to avoid suspension.",spam,low
Please resend the verification mail.,request,medium
Win a Dubai trip. Register immediately.,spam,low
My account shows wrong email ID. Kindly correct it.,complaint,medium
Your support team has not responded to my ticket for two days.,complaint,low
I appreciate the clean and simple dashboard.,feedback,low
Win a Singapore trip. Register immediately.,spam,low
"Your payment method is outdated, update to avoid suspension.",spam,low
Your recent update broke the analytics feature.,complaint,medium
Kindly help me reset my PIN.,request,medium
Claim your limited reward instantly!,spam,low
Your support team has not responded to my ticket for last night.,complaint,high
Kindly help me reset my PIN.,request,low
Can you schedule a technician visit for tomorrow?,request,medium
Congratulations! You won a free iPhone. Click here.,spam,low
I appreciate the clean and simple navigation panel.,feedback,low
Can you schedule a technician visit for tomorrow?,request,low
"Your payment method is outdated, update to avoid suspension.",spam,low
The laptop I received is damaged. I need a replacement.,complaint,high
I appreciate the clean and simple dashboard.,feedback,low
Can you enable notifications on my account?,request,medium
The delivery for my router is delayed again.,complaint,high
I was charged incorrectly for my recent payment.,complaint,medium
"Your payment method is outdated, update to avoid suspension.",spam,low
"Great job on the new billing, it works very well.",feedback,low
Claim your exclusive reward instantly!,spam,low
My account shows wrong address. Kindly correct it.,complaint,low
Please update my address in your records.,request,medium
The delivery of my laptop was faster than expected.,feedback,low
I want to change my registered address.,request,low
Your service quality has improved recently.,feedback,low
Your support team handled my case professionally.,feedback,low
Please resend the verification mail.,request,medium
Thank you for resolving my issue quickly.,feedback,low
Kindly help me reset my login code.,request,low
"Great job on the new notifications, it works very well.",feedback,low
Your support team handled my case professionally.,feedback,low
My account shows wrong email ID. Kindly correct it.,complaint,low
The broadband keeps disconnecting every hour.,complaint,low
I appreciate the clean and simple navigation panel.,feedback,low
Claim your exclusive reward instantly!,spam,low
Earn huge money by joining our program.,spam,low
The delivery of my router was faster than expected.,feedback,low
I want to know the status of my refund request.,request,medium
My internet has not been working since two days. Please fix this immediately.,complaint,medium
Please resend the invoice.,request,medium
I want to know the status of my service request.,request,low
Win a Singapore trip. Register immediately.,spam,low
Win a Thailand trip. Register immediately.,spam,low
"Your payment method is outdated, update to avoid suspension.",spam,low
Win a Dubai trip. Register immediately.,spam,low
Can you enable notifications on my account?,request,medium
The delivery for my phone case is delayed again.,complaint,low
Claim your premium reward instantly!,spam,low
Claim your limited reward instantly!,spam,low
The delivery of my phone case was faster than expected.,feedback,low
You have an unclaimed cashback. Click to activate.,spam,low
My account shows wrong email ID. Kindly correct it.,complaint,medium
"Your payment method is outdated, update to avoid suspension.",spam,low
The dashboard keeps disconnecting every few minutes.,complaint,low
Claim your limited reward instantly!,spam,low
"Your payment method is outdated, update to avoid suspension.",spam,low
My account shows wrong address. Kindly correct it.,complaint,high
Please resend the receipt.,request,medium
Congratulations! You won a free voucher. Click here.,spam,low
Please update my address in your records.,request,medium
"Great job on the new notifications, it works very well.",feedback,low
I want to know the status of my replacement request.,request,medium
The router I received is damaged. I need a replacement.,complaint,high
Your support team has not responded to my ticket for yesterday.,complaint,low
I appreciate the clean and simple interface.,feedback,low
Kindly help me reset my password.,request,medium
Your support team handled my case professionally.,feedback,low
I was charged incorrectly for my recent order.,complaint,high
Please resend the receipt.,request,medium
The delivery of my router was faster than expected.,feedback,low
You have an unclaimed cashback. Click to activate.,spam,low
I was charged incorrectly for my recent subscription.,complaint,high
"Your account will be blocked soon, verify now.",spam,low
Can you schedule a technician visit for tomorrow?,request,low
"Great job on the new notifications, it works very well.",feedback,low
"Great job on the new billing, it works very well.",feedback,low
Thank you for resolving my issue quickly.,feedback,low
Win a Singapore trip. Register immediately.,spam,low
My account shows wrong email ID. Kindly correct it.,complaint,low
Kindly help me reset my login code.,request,medium
Can you enable notifications on my account?,request,medium
I was charged incorrectly for my recent subscription.,complaint,medium
Your service quality has improved recently.,feedback,low
Your support team has not responded to my ticket for morning.,complaint,medium
Please update my email ID in your records.,request,low
You have an unclaimed cashback. Click to activate.,spam,low
Please resend the receipt.,request,medium
"Your account will be blocked soon, verify now.",spam,low
Please resend the verification mail.,request,medium
Your support team has not responded to my ticket for last night.,complaint,low
My dashboard has not been working since two days. Please fix this immediately.,complaint,medium
I want to know the status of my service request.,request,medium
Please resend the verification mail.,request,medium
I want to change my registered mobile number.,request,medium
The delivery for my router is delayed again.,complaint,low
Your recent update broke the billing feature.,complaint,high
Can you enable analytics on my account?,request,low
Your service quality has improved recently.,feedback,low
"Great job on the new billing, it works very well.",feedback,low
